PremiseId, Year, RateClass, Strata, PredictionICap, Uncertainty, NumTrainYears, NumTrainSamp, HistoricalICap
7071401250, 2016, GS, 101, 78.8603, 20.9921, 1, 3050, 174.19
7097201006, 2016, GS, 101, 11.3794, 7.72035, 2, 5184, 9.72
7224701207, 2016, GS, 101, 0.673493, 0.11291, 2, 5856, 0.57
7249601205, 2016, GS, 101, 3.62314, 0.282839, 1, 2928, 1.97
7252401103, 2016, GS, 101, 7.68252, 1.46105, 2, 5448, 12.51
7281102008, 2016, GS, 101, 20.0409, 2.54457, 2, 3840, 15.03
7379500300, 2016, GS, 101, 9.72368, 1.2852, 2, 5449, 11.13
7441100605, 2016, GS, 101, 21.2275, 3.77788, 1, 3033, 24.09
7534501005, 2016, GS, 101, 13.8312, 1.55758, 1, 2928, 17.76
7601901008, 2016, GS, 101, 47.2701, 11.6906, 1, 3050, 80.03
7617159008, 2016, GS, 101, 47.8076, 5.60013, 1, 2928, 41.98
7693800800, 2016, GS, 101, 3.28378, 0.887431, 2, 3170, 5.1
7738753053, 2016, GS, 101, 22.9675, 1.13932, 1, 2256, 18.58
7742001401, 2016, GS, 101, 0.425755, 0.248532, 1, 2928, 0.26
7747001311, 2016, GS, 101, 54.9634, 6.48949, 1, 2928, 48.83
7843700401, 2016, GS, 101, 18.997, 1.64003, 1, 2928, 15.03
7867902004, 2016, GS, 101, 2.2237, 0.169707, 1, 2928, 1.29
7881098010, 2016, GS, 101, 1056.67, 462.524, 2, 3600, 4.16
7917600208, 2016, GS, 101, 83.2673, 37.0756, 1, 2928, 230.62
7955087007, 2016, GS, 101, 3.50548, 0.683662, 2, 4586, 3.55
8000200901, 2016, GS, 101, 2.70438, 4.38653, 2, 3938, 3.58
8084201405, 2016, GS, 101, 2.9582, 0.241729, 2, 3984, 3.43
8087300104, 2016, PD, 157, 197.684, 22.9537, 2, 5961, 197.29
8163201005, 2016, GS, 101, 5.99813, 0.653626, 2, 6075, 6.99
8174500108, 2016, GS, 101, 5.28634, 1.96413, 1, 2928, 8.13
8177916011, 2016, GS, 101, 1.6364, 0.5608, 2, 3711, 0.84
8183119028, 2016, GS, 101, 8.28568, 1.49817, 2, 5304, 5.94
8225194014, 2016, GS, 101, 1.24831, 1.0193, 1, 2928, 7.38
8225501606, 2016, GS, 101, 75.1416, 9.76638, 1, 2376, 65.45
8262100604, 2016, GS, 101, 0.40656, 0.028609, 1, 2928, 0.38
8298627002, 2016, GS, 101, 22.3157, 3.21594, 2, 5328, 22.41
8377301509, 2016, GS, 101, 12.7861, 1.83465, 1, 2928, 21.19
8393501407, 2016, HT, 151, 393.515, 34.275, 2, 5978, 601.77
8450097022, 2016, GS, 101, 17.2657, 1.59666, 2, 4586, 16.49
8486201901, 2016, GS, 101, 2.37284, 0.171519, 2, 2952, 1.79
8588801908, 2016, GS, 101, 1.22718, 0.564875, 2, 3938, 1.44
8616500304, 2016, GS, 101, 7.21754, 0.632369, 2, 5449, 6.82
8671800805, 2016, GS, 101, 7.71996, 2.15654, 1, 2928, 16.6
8694100500, 2016, GS, 101, 49.6027, 4.28351, 1, 2928, 27.98
8851101202, 2016, GS, 101, 0.338091, 0.0319469, 2, 4416, 0.32
8919301009, 2016, GS, 101, 194.981, 37.0767, 1, 2928, 214.09
8920800806, 2016, GS, 101, 2.58984, 0.644305, 2, 3744, 1.42
8924501800, 2016, GS, 101, 29.186, 9.54416, 1, 2352, 34.31
9014800709, 2016, HT, 151, 432.436, 17.5096, 2, 5945, 480.14
9048039013, 2016, GS, 101, 8.24451, 0.979216, 2, 3744, 11.75
9145501801, 2015, HT, 151, 256.998, 19.4824, 1, 2928, 363.86
9198100805, 2015, GS, 101, 306.96, 33.2562, 1, 2928, 544.78
9343500705, 2016, HT, 151, 297.594, 12.9651, 2, 5945, 337.54
9361703012, 2016, GS, 101, 1.69092, 0.831868, 1, 2928, 3.18
9373401506, 2016, GS, 101, 3.76886, 0.420278, 1, 2880, 2.62
9452100502, 2016, GS, 101, 14.474, 9.31926, 1, 2928, 8.77
9471900602, 2016, GS, 101, 6.00046, 3.41733, 2, 5856, 7.09
9478100605, 2016, GS, 101, 5.27978, 1.16316, 2, 5832, 11.96
9540400100, 2016, GS, 101, 13.11, 2.76845, 2, 5978, 27.21
9544293011, 2016, GS, 101, 43.651, 8.32226, 1, 2928, 38.89
9570942003, 2016, GS, 101, 3.16344, 0.65521, 2, 5808, 4.23
9613900306, 2016, GS, 101, 35.0856, 2.55259, 1, 2928, 45.82
9734401402, 2016, GS, 101, 50.6641, 10.3835, 2, 5856, 70.04
9763600204, 2016, HT, 151, 299.285, 86.4967, 2, 6075, 697.76
9766475002, 2016, GS, 101, 4.92066, 1.20313, 1, 2300, 11.59
9775300808, 2016, GS, 101, 0.26882, 0.0254604, 1, 2928, 0.25
9798301603, 2016, GS, 101, 51.414, 10.8831, 1, 2928, 97.7
9833800203, 2016, GS, 101, 1.16802, 0.297075, 2, 3744, 1.43
9840900804, 2016, GS, 101, 88.1479, 8.85578, 1, 2472, 125.68
9845301309, 2016, GS, 101, 401.198, 38.3724, 1, 2208, 15.38
9854203007, 2016, GS, 101, 33.0453, 2.29163, 1, 2928, 34.6
9880066025, 2016, GS, 101, 4.5941, 1.73479, 1, 2928, 5.73
9889401903, 2016, GS, 101, 18.8338, 2.02656, 2, 4584, 23.15
9905401408, 2016, GS, 101, 2.86038, 0.961532, 2, 5328, 6.68
9912901203, 2016, GS, 101, 2.84591, 0.286764, 2, 5856, 0.38
