Premise, Year, RateClass, Strata, PredictedICap, Uncertainty, TrainingYears, TrainingSamples
1766200806, 2016, GS, 101, 1.11848, 0.0820164, 2, 4392
1813219029, 2016, GS, 101, 0.718837, 0.226733, 2, 6576
1821901909, 2016, GS, 101, 0.709585, 0.654028, 2, 5832
1862901306, 2016, GS, 101, 0.747556, 0.0548078, 2, 3648
1876600809, 2016, PD, 157, 313.725, 21.3123, 2, 6580
1885800407, 2016, GS, 101, 33.7117, 2.51978, 2, 7724
1908601408, 2016, GS, 101, 10.5923, 0.924662, 2, 5832
1947300605, 2016, GS, 101, 2.51326, 0.28181, 2, 5088
2027082026, 2016, GS, 101, 3.66434, 0.490015, 2, 5833
2067200906, 2016, GS, 101, 10.4397, 0.677487, 2, 4488
2080069005, 2016, GS, 101, 8.58297, 0.839393, 2, 5864
2089534012, 2016, GS, 101, 2.9102, 0.573855, 2, 5880
2120801309, 2016, GS, 101, 3.07309, 0.73904, 2, 5760
2187201206, 2016, GS, 101, 12.0968, 0.944143, 2, 5808
2192700408, 2016, GS, Null, 5.17144, 0.562063, 2, 5112
2253578006, 2016, HT, 151, 189.549, 10.6581, 2, 7922
2281401508, 2016, GS, 101, 16.8144, 3.03712, 2, 5880
2385520054, 2016, GS, 101, 14.441, 1.13218, 2, 4499
2431501900, 2016, GS, 101, 2.01578, 0.224237, 2, 5796
2431800604, 2016, GS, 101, 0.49761, 0.0349333, 2, 5772
2444700207, 2016, HT, 151, 392.209, 23.3218, 2, 7586
2475000707, 2016, GS, 101, 11.1209, 0.441377, 2, 3624
2562200407, 2016, GS, 101, 15.5953, 1.245, 2, 5760
2582409007, 2016, GS, 101, 4.76075, 1.16705, 2, 3624
2622229021, 2016, HT, 151, 1149.28, 78.8081, 2, 6216
2631101106, 2016, GS, 101, 1.81471, 0.28361, 2, 6480
2652801105, 2016, GS, 101, 4.43848, 0.817515, 2, 6002
2659027033, 2016, GS, 101, 127.961, 19.6254, 2, 6443
2691101306, 2016, GS, 101, 22.8273, 1.79011, 2, 5120
2706689010, 2016, GS, 101, 1.41221, 0.560192, 2, 6299
2720600808, 2016, GS, 101, 4.3099, 0.732867, 2, 5880
2722601402, 2016, GS, 101, 10.2579, 0.689531, 2, 5880
2732400208, 2016, GS, 101, 2.03649, 1.04439, 2, 5112
2733126088, 2016, GS, 101, 25.4753, 1.90039, 2, 7238
2741000506, 2016, GS, 101, 1.37271, 0.0859044, 2, 5820
2793300407, 2016, GS, 101, 26.6085, 6.57237, 2, 5880
2818166104, 2016, GS, 101, 16.7734, 1.63158, 2, 3687
2826601303, 2016, GS, 101, 0.903138, 0.133014, 2, 6500
2829901705, 2016, HT, 151, 220.839, 16.625, 2, 5934
2849701509, 2016, HT, 151, 495.993, 29.6096, 2, 6556
2908500301, 2016, GS, 101, 0.592863, 0.0434928, 2, 5971
2925000202, 2016, GS, 101, 1.59788, 0.344889, 2, 7305
2998889000, 2016, GS, 101, 14.2316, 1.1844, 2, 3656
3021307016, 2016, GS, 101, 4.45509, 1.35151, 2, 5934
3024901203, 2016, GS, 101, 11.4103, 0.632838, 2, 6408
3042201202, 2016, GS, 101, 2.33316, 0.261934, 2, 5937
3050300900, 2016, GS, 101, 2.42343, 0.212844, 2, 5892
3050301507, 2016, GS, 101, 2.5537, 0.140651, 2, 5820
3076201004, 2016, GS, 101, 19.859, 2.41562, 2, 5793
3217801703, 2016, GS, 101, 0.908657, 0.0751549, 2, 5203
3238000708, 2016, GS, 101, 8.94412, 1.28924, 2, 7844
3243136168, 2016, GS, 101, 19.1629, 3.05841, 2, 5066
3275645016, 2016, GS, 101, 2.06948, 0.503946, 2, 5832
3308500704, 2016, GS, 101, 4.60882, 0.470662, 2, 5233
3309701503, 2016, GS, 101, 5.08019, 0.637929, 2, 7824
3321817004, 2016, GS, 101, 261.089, 25.4134, 2, 4711
3322400305, 2016, GS, 101, 14.1863, 1.70433, 2, 5832
3324000500, 2016, GS, 101, 8.13486, 1.66324, 2, 5190
3332870017, 2016, GS, 101, 2.8799, 0.6389, 2, 5136
3363700100, 2016, GS, 101, 8.21325, 1.19824, 2, 3648
3367301505, 2016, GS, 101, 14.3997, 1.71912, 2, 4368
3414000108, 2016, GS, 101, 4.17468, 1.26004, 2, 6528
3418800502, 2016, GS, 101, 32.1951, 10.2118, 2, 5880
3487188020, 2016, GS, 101, 0.5853, 0.279898, 2, 3648
3493201109, 2016, GS, 101, 1.35708, 0.132885, 2, 5760
3554601104, 2016, GS, 101, 7.20296, 1.08174, 2, 4458
3596457012, 2016, GS, 101, 3.82472, 0.521512, 2, 7274
3603501609, 2016, GS, 101, 3.91496, 0.521159, 2, 5136
3628301706, 2016, GS, 101, 1.99478, 1.79589, 2, 5832
3658701647, 2016, GS, 101, 12.5593, 0.985193, 2, 6576
3659279001, 2016, GS, 101, 30.9851, 2.46399, 2, 5896
3662619064, 2016, GS, 101, 1.11293, 0.89448, 2, 7248
3667384075, 2016, GS, 101, 4.67342, 1.82642, 2, 4416
3669000606, 2016, GS, 101, 1.98721, 0.0852209, 2, 5892
3714701309, 2016, GS, 101, 3.77589, 0.234318, 2, 3624
3714801004, 2016, GS, 101, 3.33275, 0.219745, 2, 3696
3725141009, 2016, GS, 101, 1.25284, 0.153428, 2, 3624
3796512049, 2016, GS, 101, 0.707357, 0.35711, 2, 3648
3853009090, 2016, GS, 101, 4.37613, 0.983243, 2, 7305
3859601009, 2016, GS, 101, 333.17, 23.5579, 2, 6576
3870352045, 2016, GS, 101, 8.71324, 1.61472, 2, 3661
3915300502, 2016, GS, 101, 23.1964, 2.47968, 2, 5784
3925201306, 2016, GS, 101, 9.42173, 1.85069, 2, 6557
3938500708, 2016, GS, 101, 25.06, 1.59429, 2, 5136
3949901602, 2016, GS, 101, 0.297187, 0.029749, 2, 6216
3974222013, 2016, GS, 101, 21.5391, 2.30478, 2, 4368
3976101603, 2016, HT, 151, 407.98, 50.4318, 2, 5881
3976500127, 2016, GS, 101, 5.01278, 0.419883, 2, 4416
3978301206, 2016, GS, 101, 7.02418, 0.792166, 2, 5892
3983501400, 2016, GS, 101, 1.51764, 1.03307, 2, 6434
3988000101, 2016, GS, 101, 8.68271, 1.09736, 2, 5904
4028700108, 2016, GS, 101, 2.2045, 0.146264, 2, 3648
4036700904, 2016, GS, 101, 2.02458, 0.461574, 2, 3741
4059000501, 2016, GS, 101, 6.15788, 0.45179, 2, 5832
4085700803, 2016, GS, 101, 9.7153, 2.40512, 2, 4539
4091432007, 2016, GS, 101, 0.183728, 0.561103, 2, 4416
4105003007, 2016, GS, 101, 22.0129, 3.95802, 2, 5904
4109101405, 2016, GS, 101, 1.50376, 0.669898, 2, 5040
4115835002, 2016, GS, 101, 7.2592, 0.629994, 2, 5963
4124271016, 2016, GS, 101, 2.59391, 0.185946, 2, 7720
4129200109, 2016, GS, 101, 11.6199, 1.85081, 2, 7250
4195493017, 2016, GS, 101, 6.01044, 0.798975, 2, 3649
4203501000, 2016, GS, 101, 0.76315, 0.226506, 2, 3648
4225101702, 2016, GS, 101, 7.97906, 0.673571, 2, 3648
4240000400, 2016, GS, 101, 9.68121, 0.896726, 2, 5886
4249471050, 2016, GS, 101, 10.189, 1.96192, 2, 5880
4274300200, 2016, GS, 101, 5.11519, 0.707216, 2, 5969
4381036008, 2016, GS, 101, 4.24266, 1.40554, 2, 5832
4381186021, 2016, GS, 101, 19.8096, 2.04512, 2, 5848
4385300507, 2016, GS, 101, 16.3988, 0.626423, 2, 4506
4387073050, 2016, HT, 151, 668.035, 32.9317, 2, 6465
4412601408, 2016, GS, 101, 14.1584, 1.68421, 2, 3696
4472301316, 2016, GS, 101, 172.29, 21.4796, 2, 7320
4503000704, 2016, GS, 101, 1.32436, 0.162298, 2, 3696
4530129003, 2016, HT, 151, 494.278, 51.0171, 2, 6031
4586061041, 2016, GS, 101, 9.11871, 0.581084, 2, 4416
4597000804, 2016, GS, 101, 1.90556, 0.110998, 2, 5796
4599500208, 2016, GS, 101, 21.7868, 1.43846, 2, 5889
4638800504, 2016, GS, 101, 11.1766, 2.70292, 2, 7200
4655300102, 2016, GS, 101, 2.36679, 0.55241, 2, 3648
4663400702, 2016, GS, 101, 5.3372, 0.505368, 2, 4442
4742000904, 2016, GS, 101, 0.235482, 0.0283787, 2, 3720
4764401404, 2016, GS, 101, 0.0949704, 0.036767, 2, 5970
4766197017, 2016, GS, 101, 2.8504, 0.479526, 2, 7418
4781100705, 2016, GS, 101, 0.0109557, 0.0199968, 2, 7305
4787500806, 2016, HT, 151, 583.994, 33.3643, 2, 7322
4803077156, 2016, HT, 151, 2025.03, 122.229, 2, 7200
4807015107, 2016, GS, 101, 2.14312, 0.543015, 2, 4419
4836300108, 2016, GS, 101, 6.47441, 0.692552, 2, 5136
4845401802, 2016, GS, 101, 1.70062, 1.52188, 2, 6240
4885100508, 2016, GS, 101, 6.25663, 1.2642, 2, 4344
4906501801, 2016, GS, 101, 2.15141, 0.187733, 2, 5892
4923160109, 2016, GS, 101, 17.3726, 1.45803, 2, 5112
4956501502, 2016, GS, 101, 2.07063, 0.785933, 2, 3624
4982600900, 2016, GS, Null, 5.67616, 0.477994, 2, 5832
4995251015, 2016, HT, 151, 1805.2, 143.478, 2, 5817
5073700602, 2016, GS, 101, 0.822888, 0.200571, 2, 5996
5093303073, 2016, GS, 101, 2.93452, 0.414553, 2, 5921
5103200906, 2016, HT, 151, 576.124, 41.4855, 2, 7661
5117023001, 2016, GS, 101, 2.67583, 0.860319, 2, 4541
5121568004, 2016, GS, 101, 11.8549, 1.126, 2, 3720
5181858001, 2016, GS, 101, 10.5086, 0.65068, 2, 5808
5196800708, 2016, GS, 101, 3.25827, 1.00665, 2, 5784
5205200507, 2016, GS, 101, 8.31587, 0.350857, 2, 7296
5206349005, 2016, GS, 101, 13.453, 2.05733, 2, 3648
5210300203, 2016, GS, 101, 2.10004, 0.523377, 2, 4368
5215801206, 2016, GS, 101, 2.18673, 0.269137, 2, 5820
5273800607, 2016, GS, 101, 2.1392, 0.617935, 2, 3648
5292801009, 2016, GS, 101, 159.931, 9.24831, 2, 7176
5346900307, 2016, HT, 151, 648.198, 32.2358, 2, 7817
5373995008, 2016, GS, 101, 14.828, 1.06354, 2, 4544
5382902408, 2016, GS, 101, 1.10065, 0.164672, 2, 5228
5402566022, 2016, GS, 101, 15.4884, 0.920485, 2, 6283
5423800109, 2016, GS, 101, 1.65884, 0.425, 2, 4416
5460701600, 2016, GS, 101, 5.5426, 0.726304, 2, 5921
5475001204, 2016, GS, 101, 3.88079, 0.918978, 2, 5904
5486200709, 2016, GS, 101, 162.851, 17.8434, 2, 5969
5496600606, 2016, HT, 151, 203.809, 27.849, 2, 7458
5512760007, 2016, GS, 101, 4.67204, 0.616334, 2, 4440
5516000901, 2016, GS, 101, 2.18013, 0.465303, 2, 6478
5525000305, 2016, GS, 101, 1.33951, 0.127149, 2, 5796
5570500805, 2016, GS, 101, 3.93749, 0.204594, 2, 3672
5601998006, 2016, GS, 101, 7.08528, 0.42106, 2, 5880
5610308001, 2016, HT, 151, 363.128, 17.9906, 2, 6176
5613755002, 2016, HT, 151, 1071.48, 122.552, 2, 5881
5653000608, 2016, HT, 151, 273.476, 29.5436, 2, 7420
5692200908, 2016, GS, 101, 0.37887, 0.0243948, 2, 5203
5744400503, 2016, GS, 101, 3.74571, 1.56105, 2, 5846
5784202000, 2016, GS, 101, 3.90062, 0.922013, 2, 5880
5805801106, 2016, HT, 151, 420.899, 41.7096, 2, 6221
5815300502, 2016, GS, 101, 0.893551, 0.50648, 2, 5832
5829601037, 2016, GS, 101, 2.01589, 0.393148, 2, 5244
5834400502, 2016, GS, 101, 1.66749, 0.113631, 2, 5892
5846901500, 2016, GS, 101, 4.4679, 2.3862, 2, 3648
5849901407, 2016, GS, 101, 0.573903, 0.0692594, 2, 3600
5860800905, 2016, GS, 101, 10.0737, 0.837729, 2, 6004
5880000108, 2016, GS, 101, 1.58795, 0.568304, 2, 5880
5892300306, 2016, GS, 101, 0.715282, 0.363006, 2, 3648
5992401605, 2016, GS, 101, 5.96876, 0.755044, 2, 3744
6014355050, 2016, GS, 101, 13.0609, 1.11897, 2, 6216
6033700400, 2016, GS, 101, 3.50029, 0.215759, 2, 3576
6079200907, 2016, GS, 101, 3.16116, 0.569187, 2, 5847
6095635015, 2016, GS, 101, 17.7627, 1.62584, 2, 5016
6156300706, 2016, GS, 101, 11.6494, 2.13898, 2, 4320
6169800205, 2016, GS, 101, 3.88126, 0.469749, 2, 7224
6170101600, 2016, GS, 101, 12.2901, 3.35727, 2, 7298
6194504013, 2016, GS, 101, 3.48041, 0.84143, 2, 4344
6201500806, 2016, GS, 101, 1.8147, 0.469253, 2, 3648
6215701402, 2016, GS, 101, 7.71663, 1.07052, 2, 6240
6232200207, 2016, HT, 151, 277.884, 20.7665, 2, 6151
6327001000, 2016, GS, 101, 1.76174, 0.100391, 2, 7257
6339300502, 2016, GS, 101, 2.72055, 0.521909, 2, 5136
6364801309, 2016, GS, 101, 496.702, 32.2214, 2, 4538
6373898023, 2016, GS, 101, 3.55247, 0.674989, 2, 5832
6401901102, 2016, GS, 101, 0.706837, 0.445567, 2, 5982
6426900501, 2016, GS, 101, 2.08154, 0.787941, 2, 5880
6435600701, 2016, GS, 101, 4.21101, 1.99548, 2, 5112
6498101106, 2016, GS, 101, 2.98693, 0.159046, 2, 3600
6510700906, 2016, GS, 101, 1.55592, 0.31601, 2, 3648
6517401100, 2016, GS, 101, 33.9497, 3.94326, 2, 5880
6602201601, 2016, GS, 101, 6.26575, 0.7395, 2, 6480
6611801107, 2016, GS, 101, 21.7033, 2.72039, 2, 5808
6689100502, 2016, GS, 101, 19.6233, 2.80201, 2, 5112
6741746043, 2016, GS, 101, 24.0028, 2.52561, 2, 5798
6745323064, 2016, GS, 101, 0.583809, 0.299758, 2, 5832
6788605001, 2016, GS, 101, 2.69557, 0.796433, 2, 5258
6812600408, 2016, HT, 151, 438.167, 38.5912, 2, 7200
6816312013, 2016, GS, 101, 2.20618, 0.181035, 2, 6240
6858801603, 2016, GS, 101, 6.40104, 1.01529, 2, 5112
6901643003, 2016, GS, 101, 8.87163, 1.16907, 2, 5962
6921996014, 2016, GS, 101, 2.11909, 0.276328, 2, 6584
6961001701, 2016, HT, 151, 410.695, 55.3974, 2, 5968
7041016029, 2016, GS, 101, 157.438, 22.9692, 2, 5808
7116501608, 2016, GS, 101, 4.25433, 0.280132, 2, 3624
7121101504, 2016, GS, 101, 0.447365, 0.0159275, 2, 3624
7130001506, 2016, GS, 101, 10.1593, 1.49203, 2, 5885
7159808024, 2016, HT, 151, 302.665, 13.9086, 2, 5808
7216874017, 2016, GS, 101, 8.15625, 3.05745, 2, 7921
7237801805, 2016, GS, 101, 1.8581, 0.135536, 2, 4507
7256194061, 2016, GS, 101, 5.7415, 0.572243, 2, 6601
7309700207, 2016, GS, 101, 19.0019, 2.28234, 2, 7248
7323500102, 2016, GS, 101, 19.4284, 2.68562, 2, 5944
7325700105, 2016, GS, 101, 0.0467834, 0.163094, 2, 5235
7346700600, 2016, GS, 101, 0.760164, 1.01544, 2, 5832
7355605012, 2016, GS, 101, 0.93059, 0.120231, 2, 5832
7357553057, 2016, GS, 101, 10.6741, 2.75796, 2, 7056
7369066005, 2016, GS, 101, 2.50029, 0.313527, 2, 4562
7371900107, 2016, GS, 101, 1.15455, 0.601482, 2, 5880
7423139045, 2016, GS, 101, 2.78148, 0.581692, 2, 7008
7425701503, 2016, GS, 101, 4.47691, 0.219675, 2, 3672
7468901501, 2016, HT, 151, 219.4, 27.4632, 2, 6122
7484458001, 2016, GS, 101, 2.18453, 1.83249, 2, 5136
7492901404, 2016, GS, 101, 12.4648, 2.75598, 2, 4440
7511300505, 2016, GS, 101, 32.6502, 3.2451, 2, 6480
7542383001, 2016, GS, 101, 0.724825, 0.0968612, 2, 5880
7547001208, 2016, GS, 101, 1.66169, 0.239619, 2, 4507
7563801207, 2016, GS, 101, 2.07668, 0.176845, 2, 5121
7564301807, 2016, GS, 101, 3.20579, 0.922017, 2, 3648
7565371018, 2016, GS, 101, 4.23405, 0.395317, 2, 6577
7599701809, 2016, HT, 151, 513.814, 38.2279, 2, 6459
7609800600, 2016, GS, 101, 1.85811, 0.148657, 2, 4464
7625900204, 2016, GS, 101, 4.55427, 0.800933, 2, 5880
7651300705, 2016, GS, 101, 8.07616, 1.79374, 2, 5836
7672878015, 2016, GS, 101, 0.618867, 1.3533, 2, 5856
7680485033, 2016, GS, 101, 158.658, 10.7775, 2, 5785
7739500804, 2016, GS, 101, 0.893378, 0.0819193, 2, 3576
7751800600, 2016, GS, 101, 0.944164, 0.179399, 2, 4320
7755300704, 2016, GS, 101, 6.44111, 0.79833, 2, 4426
7796200601, 2016, GS, 101, 4.74674, 1.12721, 2, 5955
7822600601, 2016, GS, 101, 1.2348, 0.152264, 2, 5832
7848101003, 2016, GS, 101, 1.85345, 0.146024, 2, 5136
7856201005, 2016, GS, 101, 1.80114, 0.241266, 2, 4507
7874047012, 2016, GS, 101, 0.596402, 0.367647, 2, 5856
7878002000, 2016, GS, 101, 25.5262, 2.01904, 2, 5909
7901116020, 2016, GS, 101, 2.21212, 0.824839, 2, 3624
7935885007, 2016, GS, 101, 7.50755, 1.26984, 2, 7394
7947901309, 2016, GS, 101, 4.67949, 0.755073, 2, 5861
7954701708, 2016, GS, 101, 0.96147, 0.710647, 2, 5880
7957801407, 2016, GS, 101, 13.7166, 1.17903, 2, 5112
7981601105, 2016, GS, 101, 9.15044, 2.07068, 2, 5846
7982050025, 2016, GS, 101, 0.494422, 0.0652631, 2, 5832
7989200309, 2016, GS, 101, 4.98179, 1.25818, 2, 5249
7998600306, 2016, GS, 101, 1.27696, 0.0670588, 2, 5892
8016200408, 2016, GS, 101, 1.49636, 0.624516, 2, 3720
8020302076, 2016, GS, 101, 15.7094, 6.42312, 2, 6504
8048700200, 2016, GS, 101, 0.849239, 0.0412956, 2, 3576
8078157103, 2016, GS, 101, 5.55886, 0.730698, 2, 7298
8079601303, 2016, GS, 101, 15.2888, 1.29929, 2, 7228
8081700808, 2016, GS, 101, 31.4581, 2.50754, 2, 5016
8105301906, 2016, GS, 101, 3.4304, 0.618885, 2, 5955
8144200202, 2016, GS, 101, 0.66371, 0.1069, 2, 5894
8162426019, 2016, GS, 101, 1.30663, 0.096803, 2, 7296
8165302106, 2016, GS, 101, 1.87531, 0.219251, 2, 4507
8168600902, 2016, GS, 101, 0.952727, 0.0980231, 2, 5112
8183103020, 2016, GS, 101, 0.575928, 0.0910421, 2, 7256
8272000702, 2016, GS, 101, 1.6949, 0.208943, 2, 5161
8290601306, 2016, GS, 101, 12.0582, 1.53977, 2, 3720
8303058002, 2016, GS, 101, 4.36725, 0.935764, 2, 6528
8303200507, 2016, GS, 101, 0.509562, 0.0326743, 2, 6336
8323401307, 2016, GS, 101, 1.05754, 0.112524, 2, 3720
8384698040, 2016, GS, 101, 3.88715, 0.482417, 2, 6240
8392640012, 2016, GS, 101, 0.896559, 0.223346, 2, 7695
8404800703, 2016, HT, 151, 611.036, 24.447, 2, 7153
8489100701, 2016, GS, 101, 9.47514, 0.849177, 2, 4392
8491201402, 2016, GS, 101, 2.59649, 0.167964, 2, 7305
8491900406, 2016, GS, 101, 1.962, 0.585198, 2, 5186
8492241011, 2016, GS, 101, 0.374757, 0.144259, 2, 7305
8507901300, 2016, GS, 101, 13.6248, 1.03045, 2, 5079
8550500207, 2016, GS, 101, 35.569, 12.8351, 2, 5979
8564301003, 2016, GS, 101, 1.23584, 0.0993712, 2, 5846
8565801808, 2016, GS, 101, 9.59629, 1.84762, 2, 5760
8599800103, 2016, GS, 101, 14.6147, 0.981578, 2, 7824
8613201205, 2016, GS, 101, 15.2068, 0.966416, 2, 5832
8614501406, 2016, GS, 101, 7.92258, 0.584301, 2, 5880
8636600800, 2016, GS, 101, 2.22527, 0.759888, 2, 5112
8685800100, 2016, GS, 101, 24.0501, 1.22685, 2, 6312
8722801404, 2016, HT, 151, 805.593, 33.2348, 2, 7898
8760147026, 2016, GS, 101, 3.00426, 0.795493, 2, 7752
8801375000, 2016, GS, 101, 2.64104, 0.728306, 2, 7281
8807517002, 2016, HT, 151, 634.728, 48.6061, 2, 8140
8839001707, 2016, GS, 101, 11.4339, 1.86629, 2, 3600
8872000102, 2016, GS, 101, 0.793548, 0.326506, 2, 6600
8882401605, 2016, GS, 101, 260.287, 24.6929, 2, 7224
8915500104, 2016, GS, 101, 4.59421, 0.452368, 2, 5210
8922301708, 2016, GS, 101, 12.2399, 0.696355, 2, 5832
8929400801, 2016, GS, 101, 7.42575, 0.865553, 2, 5840
8939500809, 2016, GS, 101, 0.510824, 0.127535, 2, 5942
8980700106, 2016, GS, 101, 41.9604, 3.79324, 2, 6387
9111438048, 2016, GS, 101, 8.08612, 0.607784, 2, 5760
9181100703, 2016, GS, 101, 7.39075, 1.64767, 2, 6600
9196201601, 2016, GS, 101, 178.061, 27.1051, 2, 5962
9262900801, 2016, HT, 151, 194.912, 13.8513, 2, 5812
9315901209, 2016, GS, 101, 0.994661, 0.582664, 2, 5856
9318500609, 2016, GS, 101, 3.37717, 3.59873, 2, 3838
9323800802, 2016, HT, 151, 1102.1, 34.727, 2, 6986
9372762107, 2016, GS, 101, 5.15147, 1.18829, 2, 3760
9418601400, 2016, GS, 101, 0.654001, 0.282961, 2, 7233
9495300304, 2016, GS, 101, 21.4088, 1.70346, 2, 6672
9500200400, 2016, GS, 101, 2.97092, 0.75852, 2, 5784
