PremiseId, Year, RateClass, Strata, RecipeICap
6100400801, 2015, GS, 101, 13.6057
6101900902, 2015, HT, 151, 324.241
6169800205, 2015, GS, 101, 7.69029
6170101600, 2015, GS, 101, 16.3021
6215701402, 2015, GS, 101, 10.643
6232200207, 2015, HT, 151, 348.635
6327001000, 2015, GS, 101, 0.231724
6333700609, 2015, HT, 151, 357.418
6401901102, 2015, GS, 101, 5.53447
6406000101, 2015, HT, 151, 297.732
6426900501, 2015, GS, 101, 5.63023
6517401100, 2015, GS, 101, 34.8548
6745323064, 2015, GS, 101, 0.283417
6812600408, 2015, HT, 151, 488.724
6850801502, 2015, HT, 151, 1041.74
6901643003, 2015, GS, 101, 20.4059
6961001701, 2015, HT, 151, 520.81
7017701802, 2015, GS, 101, 1.30726
7033401205, 2015, GS, 101, 527.49
7041016029, 2015, GS, 101, 611.396
7120401807, 2015, HT, 151, 474.008
7130001506, 2015, GS, 101, 14.4081
7159808024, 2015, HT, 151, 412.747
7216874017, 2015, GS, 101, 28.6397
7224701207, 2015, GS, 101, 0.831263
7256194061, 2015, GS, 101, 9.12334
7309700207, 2015, GS, 101, 39.9373
7323500102, 2015, GS, 101, 14.0888
7357553057, 2015, GS, 101, 26.5067
7371900107, 2015, GS, 101, 5.37941
7423139045, 2015, GS, 101, 2.01485
7432400503, 2015, HT, 151, 175.549
7439801308, 2015, GS, 101, 0.00612882
7468901501, 2015, HT, 151, 386.401
7542383001, 2015, GS, 101, 1.09578
7599301607, 2015, HT, 151, 899.172
7599701809, 2015, HT, 151, 626.501
7625900204, 2015, GS, 101, 9.92375
7639600404, 2015, GS, 101, 3.50636
7651300705, 2015, GS, 101, 16.9643
7672878015, 2015, GS, 101, 0.531946
7680485033, 2015, GS, 101, 353.583
7702701603, 2015, GS, 107, 6.61639
7796200601, 2015, GS, 101, 11.3669
7822600601, 2015, GS, 101, 0.539667
7874047012, 2015, GS, 101, 2.35447
7878002000, 2015, GS, 101, 23.1586
7935885007, 2015, GS, 101, 15.3768
7947901309, 2015, GS, 101, 9.06183
7951936018, 2015, HT, 151, 494.192
7954701708, 2015, GS, 101, 4.13683
7956700107, 2015, GS, 101, 24.0127
7981601105, 2015, GS, 101, 19.8825
7982050025, 2015, GS, 101, 0.401959
7989601901, 2015, HT, 151, 577.158
7998600306, 2015, GS, 101, 0.617482
8011100106, 2015, HT, 151, 515.08
8027900907, 2015, GS, 101, 50.3532
8078157103, 2015, GS, 101, 12.2265
8079601303, 2015, GS, 101, 18.4689
8087300104, 2015, PD, 157, 207.51
8105301906, 2015, GS, 101, 7.5723
8152624030, 2015, GS, Null, 0.
8162426019, 2015, GS, 101, 1.58489
8163201005, 2015, GS, 101, 7.66125
8183103020, 2015, GS, 101, 0.451183
8271401219, 2015, GS, 101, 647.611
8303058002, 2015, GS, 101, 2.95595
8303200507, 2015, GS, 101, 0.368127
8392640012, 2015, GS, 101, 0.435522
8393501407, 2015, HT, 151, 590.096
8491201402, 2015, GS, 101, 1.12195
8492241011, 2015, GS, 101, 0.901606
8564301003, 2015, GS, 101, 0.987661
8568805003, 2015, HT, 151, 532.012
8599800103, 2015, GS, 101, 10.6585
8614501406, 2015, GS, 101, 13.4724
8685800100, 2015, GS, 101, 35.3486
8722801404, 2015, HT, 151, 855.511
8747901801, 2015, HT, 151, 459.794
8760147026, 2015, GS, 101, 8.32024
8800400207, 2015, GS, 101, 0.142077
8801375000, 2015, GS, 101, 1.25722
8836800608, 2015, HT, 151, 856.195
8872000102, 2015, GS, 101, 0.627198
8882401605, 2015, GS, 101, 474.02
8980700106, 2015, GS, 101, 34.4236
8989864000, 2015, HT, 151, 1122.65
9014800709, 2015, HT, 151, 515.931
9111438048, 2015, GS, 101, 8.60046
9145501801, 2015, HT, 151, 366.34
9181100703, 2015, GS, 101, 8.83946
9196201601, 2015, GS, 101, 447.163
9198100805, 2015, GS, 101, 544.647
9323800802, 2015, HT, 151, 1401.43
9343500705, 2015, HT, 151, 317.473
9471900602, 2015, GS, 101, 6.69648
9478100605, 2015, GS, 101, 10.8574
9492012002, 2015, HT, 151, 528.257
9495300304, 2015, GS, 101, 34.6677
9500200400, 2015, GS, 101, 7.42301
9540400100, 2015, GS, 101, 27.537
9544101907, 2015, GS, 101, 1.1191
9544200408, 2015, GS, 101, 0.917856
9544300103, 2015, GS, 101, 1.6076
9556800200, 2015, HT, 151, 339.516
9557201702, 2015, HT, 151, 449.494
9570942003, 2015, GS, 101, 3.88347
9576902107, 2015, GS, 101, 10.5433
9629202003, 2015, HT, 151, 541.684
9683001003, 2015, GS, 101, 13.6636
9734401402, 2015, GS, 101, 52.8829
9742501404, 2015, HT, 151, 414.877
9756801615, 2015, GS, 101, 46.3942
9763600204, 2015, HT, 151, 791.821
9773801200, 2015, GS, 101, 24.0892
9787617019, 2015, GS, 101, 9.9429
9799100604, 2015, GS, 101, 18.4605
9803401600, 2015, GS, 101, 17.138
9853400606, 2015, GS, 101, 0.720607
9862000905, 2015, GS, 101, 4.82134
9912901203, 2015, GS, 101, 0.594229
