Premise,Year,RateClass,Strata,PredictedICap,Uncertainty,TrainingYears,TrainingSamples
0754202204,2015,GS,101,2.58673,0.224248,1,3711
5439200101,2015,GS,101,4.05572,1.62288,1,3984
0757501802,2015,GS,101,12.5768,1.40654,1,5568
5442000205,2015,GS,101,3.07165,0.403696,1,5256
0758401516,2015,GS,101,0.795736,0.0612436,1,5616
5453528003,2015,GS,101,9.25896,1.39407,1,4586
0762200904,2015,GS,101,1.72268,0.185149,1,5874
5460701600,2015,GS,101,6.2884,0.80297,1,5696
0763801905,2015,GS,101,2.99791,0.546296,1,5928
5461600101,2015,GS,101,18.2608,2.20576,1,5808
0767074019,2015,GS,101,4.11034,0.665242,1,4752
5475700100,2015,PD,157,578.096,41.8221,1,6100
0833600507,2015,GS,101,6.59527,2.23646,1,5760
5486200709,2015,GS,101,204.161,21.4007,1,5594
0846001201,2015,GS,101,218.319,34.3626,1,5979
5496600606,2015,HT,151,186.683,33.8935,1,5946
0856206061,2015,GS,101,19.23,2.5793,1,5856
5512760007,2015,GS,101,4.12068,0.939284,1,3144
0871901601,2015,GS,101,7.55747,0.983909,1,5616
5516000901,2015,GS,101,3.33569,0.595993,1,5978
0895400107,2015,GS,101,0.72742,0.390553,1,5424
5524201706,2015,GS,101,11.4952,2.06373,1,5449
0929800707,2015,GS,101,4.43293,0.379803,1,3576
5525000305,2015,GS,101,1.80082,0.175789,1,5496
0935600500,2015,GS,101,1.64095,0.616515,1,3480
5525552000,2015,GS,101,20.0324,2.23887,1,4464
0943900404,2015,GS,101,2.05448,0.198935,1,5856
5559257023,2015,GS,101,3.00312,0.132834,1,5856
0973141061,2015,HT,151,410.621,33.6617,1,4629
5570500805,2015,GS,101,3.9459,0.380278,1,3480
0973300309,2015,HT,151,155.799,18.7793,1,6096
5601998006,2015,GS,101,9.7332,0.558983,1,5544
0987979000,2015,GS,101,3.10262,1.3002,1,6076
5610308001,2015,HT,151,361.4,18.671,1,5951
0992865013,2015,GS,101,3.33047,1.92925,1,4608
5612792001,2015,GS,101,26.3024,3.06886,1,4519
1038101409,2015,GS,101,1.01115,0.473409,1,5856
5613755002,2015,HT,151,822.336,118.765,1,5856
1039300601,2015,HT,151,459.337,20.4542,1,5978
5622600304,2015,GS,101,167.753,8.06152,1,5856
1065926008,2015,GS,101,1.43333,0.0946028,1,5568
5653000608,2015,HT,151,293.237,28.6843,1,6100
1071149053,2015,HT,151,707.173,92.4189,1,5922
5692200908,2015,GS,101,0.509507,0.0397284,1,4878
1072701509,2015,GS,101,3.04815,0.943991,1,4182
5744400503,2015,GS,101,2.80297,1.3161,1,5496
1111430035,2015,GS,101,0.362463,0.297812,1,4178
5784202000,2015,GS,101,5.30296,1.32954,1,4920
1129500902,2015,GS,101,279.251,35.2223,1,6100
5786100507,2015,PD,157,538.228,46.0161,1,5856
1135788092,2015,GS,101,9.29052,1.0813,1,5760
5805801106,2015,HT,151,505.762,30.8434,1,6096
1137001703,2015,GS,101,12.5715,2.28942,1,5618
5815300502,2015,GS,101,0.616544,0.651712,1,5640
1155600700,2015,GS,101,411.986,57.1106,1,5979
5829601037,2015,GS,101,2.18326,0.49594,1,4844
1156201202,2015,HT,151,829.891,49.6685,1,6075
5834400502,2015,GS,101,1.83934,0.115599,1,5592
1202212012,2015,GS,101,4.79833,1.04025,1,5808
5834785013,2015,GS,101,8.9007,1.01928,1,4464
1202900805,2015,GS,101,2.32724,0.529129,1,4104
5842865002,2015,GS,101,1.24536,0.623809,1,2952
1206300508,2015,HT,151,563.539,30.6932,1,5856
5846701101,2015,HT,151,249.538,33.4976,1,5978
1215035136,2015,GS,101,20.3709,2.43123,1,4274
5846901500,2015,GS,101,2.74653,1.79331,1,3000
1251801508,2015,GS,101,0.0367278,0.0462456,1,3576
5849901407,2015,GS,101,0.766126,0.136412,1,3432
1251900401,2015,GS,101,3.10771,1.20669,1,3624
5860800905,2015,GS,101,9.67149,1.01353,1,5979
1266901505,2015,GS,101,2.41061,0.640037,1,3936
5880000108,2015,GS,101,7.10613,0.918244,1,5592
1291000709,2015,GS,101,4.88472,0.475506,1,3984
5892300306,2015,GS,101,0.62437,0.470909,1,3624
1308171067,2015,HT,151,46.5732,14.8815,1,6019
5911000502,2015,GS,101,8.51253,1.20283,1,3984
1321027008,2015,HT,151,278.402,23.1527,1,6100
5915801808,2015,GS,101,15.1568,1.88119,1,5856
1328400607,2015,GS,101,1.95269,0.167525,1,5856
5933901604,2015,GS,101,2.48108,0.336101,1,2976
1363034094,2015,HT,151,378.911,29.4403,1,5816
5992401605,2015,GS,101,5.91869,0.936866,1,3600
1377137106,2015,GS,101,7.157,2.26497,1,5906
6004300708,2015,GS,101,1.64512,0.168704,1,4776
1385501204,2015,GS,101,4.59157,0.634929,1,4752
6014355050,2015,GS,101,18.1204,1.52013,1,5856
1393089098,2015,GS,101,2.60248,0.807381,1,4656
6033700400,2015,GS,101,3.80296,0.271036,1,3384
1445871028,2015,GS,101,1.04301,0.930449,1,5424
6041401405,2015,GS,101,2.85263,0.618923,1,3144
1448201301,2015,GS,101,1.18958,0.139368,1,3096
6071967010,2015,GS,101,0.43094,0.118543,1,4586
1457001108,2015,GS,101,3.20448,1.00937,1,5448
6079200907,2015,GS,101,3.19736,0.614148,1,5697
1457284026,2015,GS,101,13.5946,9.31536,1,5492
6095635015,2015,GS,101,19.0375,1.83088,1,4824
1486794013,2015,GS,101,1.81227,0.0546679,1,5592
6100400801,2015,GS,101,14.7642,1.35667,1,5856
1503170037,2015,GS,101,14.3619,1.61025,1,4104
6101900902,2015,HT,151,227.541,29.9858,1,5856
1504001802,2015,GS,101,3.99738,0.587503,1,4363
6144012051,2015,GS,101,9.18121,1.22362,1,4464
1548001104,2015,GS,101,8.68258,0.793109,1,3552
6156300706,2015,GS,101,7.54808,2.13809,1,4128
1555101509,2015,GS,101,25.8098,1.56214,1,5666
6169800205,2015,GS,101,3.24912,0.435298,1,5856
1583579052,2015,GS,Null,3.23658,0.472563,1,4416
6170101600,2015,GS,101,25.4365,4.01191,1,5930
1629800409,2015,GS,101,0.507766,0.0236997,1,4824
6194504013,2015,GS,101,3.23015,1.02483,1,3024
1647023033,2015,GS,101,8.1912,1.28147,1,3816
6201500806,2015,GS,101,1.95725,0.732637,1,3624
1687600506,2015,GS,101,2.73408,0.206319,1,5856
6205601903,2015,GS,101,43.4997,2.61262,1,5400
1688001607,2015,GS,Null,4.63136,0.720424,1,5856
6215701402,2015,GS,101,6.64281,1.02657,1,5856
1703001203,2015,GS,101,2.23671,0.165748,1,3384
6232200207,2015,HT,151,292.454,19.5109,1,5951
1719401303,2015,HT,151,190.655,40.2831,1,6100
6327001000,2015,GS,101,0.644624,0.112244,1,5568
1730461052,2015,GS,101,1.49126,0.845701,1,3722
6339300502,2015,GS,101,2.97926,0.866086,1,4656
1732827012,2015,GS,101,6.04908,0.531042,1,5808
6364801309,2015,GS,101,479.95,33.1909,1,4178
1757101501,2015,HT,151,601.282,33.1796,1,5856
6373898023,2015,GS,101,2.62843,0.902292,1,5448
1766200806,2015,GS,101,1.17658,0.0775918,1,4248
6401901102,2015,GS,101,1.00739,0.513239,1,5757
1813219029,2015,GS,101,0.356569,0.241741,1,4608
6406000101,2015,HT,151,161.012,19.2698,1,4272
1821901909,2015,GS,101,2.71238,1.30062,1,4176
6418301709,2015,GS,101,10.5549,1.21257,1,4440
1862901306,2015,GS,101,0.26531,0.00592094,1,3480
6426900501,2015,GS,101,1.9727,0.894502,1,5568
1865082105,2015,GS,101,11.2443,1.51896,1,5280
6435600701,2015,GS,101,4.13476,2.31828,1,4776
1872401809,2015,GS,101,4.52452,0.526331,1,5856
6448200502,2015,GS,101,0.950131,0.114699,1,3720
1876600809,2015,PD,157,352.377,22.1782,1,6100
6453222007,2015,GS,101,18.7237,2.24382,1,4464
1885800407,2015,GS,101,29.4548,2.56904,1,5856
6498101106,2015,GS,101,3.09505,0.208422,1,3456
1906300200,2015,GS,101,6.04466,0.780785,1,5856
6510700906,2015,GS,101,1.39235,0.540233,1,3624
1908601408,2015,GS,101,11.8546,1.11619,1,5520
6517401100,2015,GS,101,38.8209,4.46861,1,5592
1947300605,2015,GS,101,2.38013,0.32519,1,4896
6602201601,2015,GS,101,6.87615,0.873727,1,4632
1976875001,2015,GS,101,1.46875,0.114011,1,4728
6611801107,2015,GS,101,29.5444,4.14875,1,4320
1995709004,2015,GS,101,11.579,1.16112,1,4656
6689100502,2015,GS,101,31.856,5.56506,1,3768
2026900807,2015,GS,101,134.444,25.5185,1,5856
6727395017,2015,GS,101,1.46573,0.19163,1,5491
2027082026,2015,GS,101,4.13059,0.528898,1,5808
6741746043,2015,GS,101,25.8725,2.94688,1,3984
2049301207,2015,GS,101,7.84153,1.74972,1,5856
6745323064,2015,GS,101,0.585773,0.0361406,1,5664
2067200906,2015,GS,101,10.6666,1.21403,1,3144
6787201502,2015,GS,101,12.9287,1.55296,1,5832
2080069005,2015,GS,101,7.70335,0.95874,1,5814
6788605001,2015,GS,101,3.51986,1.03903,1,3890
2089534012,2015,GS,101,1.69814,0.511091,1,3912
6812600408,2015,HT,151,427.147,46.2018,1,5856
2104302600,2015,GS,101,5.20067,0.861387,1,5856
6816312013,2015,GS,101,2.61645,0.278303,1,5856
2120801309,2015,GS,101,3.94324,0.84901,1,5544
6858801603,2015,GS,101,8.25348,1.57303,1,4824
2127011074,2015,HT,151,198.313,15.5782,1,5978
6901643003,2015,GS,101,10.041,1.22404,1,5762
2131800600,2015,GS,101,7.28155,0.46237,1,5424
6913701705,2015,GS,101,13.5399,3.24746,1,5256
2152109041,2015,GS,101,228.521,12.254,1,5784
6921996014,2015,GS,101,2.94906,0.317336,1,4920
2173900200,2015,GS,101,7.30749,0.843387,1,5984
6941200506,2015,GS,101,0.650224,0.0424212,1,3715
2180306005,2015,GS,101,4.04411,2.64502,1,4992
6948186003,2015,GS,101,1.87511,0.218997,1,5280
2187201206,2015,GS,101,13.8374,1.18272,1,5520
6961001701,2015,HT,151,478.795,61.033,1,5618
2192700408,2015,GS,Null,4.36994,0.563408,1,4416
7004500705,2015,GS,101,10.7372,1.11897,1,4440
2211100705,2015,HT,151,251.951,22.8779,1,5856
7017701802,2015,GS,101,0.399991,0.195252,1,2688
2253160040,2015,GS,101,4.92783,0.752833,1,5856
7033401205,2015,GS,101,308.748,22.381,1,5856
2253578006,2015,HT,151,174.726,12.4655,1,6082
7041016029,2015,GS,101,214.054,28.3773,1,5640
2281401508,2015,GS,101,13.9915,4.75092,1,4296
7097201006,2015,GS,101,12.0493,6.56769,1,5184
7116501608,2015,GS,101,4.28665,0.430952,1,3480
2285321013,2015,GS,101,10.5315,1.35493,1,5856
7121101504,2015,GS,101,0.578501,0.0130168,1,3432
2285451016,2015,GS,101,1.11389,0.12413,1,5856
7130001506,2015,GS,101,11.8471,2.21111,1,5760
2301801109,2015,GS,101,0.658699,0.0673344,1,3687
7152166041,2015,GS,101,6.83498,1.54584,1,3240
2312701401,2015,HT,151,396.641,61.6244,1,4968
7159808024,2015,HT,151,333.492,13.7943,1,5640
2385520054,2015,GS,101,15.4382,1.59571,1,4274
7216874017,2015,GS,101,8.6066,3.40477,1,6082
2431501900,2015,GS,101,2.56939,0.262116,1,5496
7224701207,2015,GS,101,0.917984,0.116733,1,5856
2431800604,2015,GS,101,0.653149,0.0534252,1,5472
7237801805,2015,GS,101,2.87839,0.150651,1,4182
2444201719,2015,HT,151,307.502,28.1917,1,5978
7252401103,2015,GS,101,5.12255,1.4127,1,5448
2444700207,2015,HT,151,500.315,24.264,1,6097
2475000707,2015,GS,101,10.5288,0.56277,1,3576
7256194061,2015,GS,101,6.24517,0.636063,1,5472
7281102008,2015,GS,101,18.313,2.50056,1,3840
2540201803,2015,HT,151,884.438,30.708,1,6100
7309700207,2015,GS,101,21.5497,2.61856,1,5760
2562200407,2015,GS,101,17.9833,1.85973,1,5592
2582409007,2015,GS,101,5.49418,2.25534,1,3576
7323500102,2015,GS,101,18.7618,4.60898,1,5594
7325700105,2015,GS,101,0.797022,0.25827,1,5035
2622229021,2015,HT,151,1043.13,85.4644,1,5856
7346700600,2015,GS,101,0.829212,1.15407,1,5448
2631101106,2015,GS,101,3.78592,0.422297,1,4968
7355605012,2015,GS,101,0.862003,0.0625863,1,5664
2652801105,2015,GS,101,4.3216,0.893585,1,5546
7357553057,2015,GS,101,9.82854,2.91228,1,5856
2659027033,2015,GS,101,164.732,23.8373,1,6083
7369066005,2015,GS,101,2.34802,0.41018,1,4226
2691101306,2015,GS,101,20.4984,2.37117,1,4920
7371900107,2015,GS,101,1.15223,0.716547,1,5568
2706689010,2015,GS,101,0.837981,0.662484,1,5899
7379500300,2015,GS,101,10.009,1.3412,1,5449
2720301604,2015,GS,101,3.4257,0.923436,1,5892
7423139045,2015,GS,101,1.57516,0.751354,1,5856
2720600808,2015,GS,101,5.47958,0.898412,1,5424
7425701503,2015,GS,101,5.92427,0.482489,1,3480
2722601402,2015,GS,101,9.10299,0.776895,1,3912
7439801308,2015,GS,101,1.52374,0.154301,1,5856
2732400208,2015,GS,101,2.80156,1.22219,1,4776
7468901501,2015,HT,151,177.647,30.0949,1,6098
2741000506,2015,GS,101,1.24203,0.0711013,1,5520
7484458001,2015,GS,101,2.88257,2.07369,1,3744
2751185003,2015,GS,101,2.66917,0.660575,1,5136
7492901404,2015,GS,101,8.86372,3.42188,1,4248
2753601504,2015,GS,101,19.2948,5.96426,1,6100
7511300505,2015,GS,101,36.4907,3.41965,1,5808
2793300407,2015,GS,101,67.4886,9.63011,1,5592
7542383001,2015,GS,101,1.98291,0.119959,1,5568
2804900807,2015,HT,151,184.686,11.373,1,4104
7547001208,2015,GS,101,1.85823,0.249568,1,4182
2817101056,2015,GS,107,20.6914,2.2754,1,6100
7550298002,2015,GS,101,0.847297,0.0367467,1,5232
2818166104,2015,GS,101,0.,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000251339,1,3312
7563801207,2015,GS,101,1.04833,0.240749,1,3432
2826601303,2015,GS,101,1.42649,0.143916,1,6100
7564301807,2015,GS,101,2.95426,2.15931,1,3456
2829901607,2015,HT,151,300.185,15.5423,1,6100
7565371018,2015,GS,101,4.62766,0.4401,1,5448
2829901705,2015,HT,151,209.431,21.0351,1,5759
7599301607,2015,HT,151,667.382,95.7696,1,5856
2849701509,2015,HT,151,314.406,31.3401,1,6100
7599701809,2015,HT,151,535.485,44.8592,1,6084
2912744008,2015,GS,101,1.77427,0.084886,1,5304
7609800600,2015,GS,101,3.03549,0.259628,1,3984
2925000202,2015,GS,101,2.32308,0.274736,1,5616
7625900204,2015,GS,101,5.15998,0.885672,1,5568
2925004013,2015,GS,101,12.224,1.22151,1,5954
7639600404,2015,GS,101,9.08764,1.0274,1,5616
2958064029,2015,GS,101,20.0596,2.18889,1,3720
7640400404,2015,GS,101,2.26336,1.50393,1,4680
2998889000,2015,GS,101,11.6996,1.31626,1,3456
7651300705,2015,GS,101,6.88679,1.98818,1,5520
3021307016,2015,GS,101,6.16618,1.54332,1,5884
7672878015,2015,GS,101,1.85201,2.19587,1,5664
3024901203,2015,GS,101,11.9222,0.801364,1,5856
7680485033,2015,GS,101,193.262,13.332,1,5640
3042201202,2015,GS,101,0.925446,0.254725,1,5762
7693800800,2015,GS,101,0.735754,0.620501,1,3170
3042579049,2015,GS,101,22.1528,2.64741,1,5856
7702701603,2015,GS,107,6.68092,1.09422,1,5472
3049800701,2015,GS,101,8.00481,0.716412,1,5449
7739500804,2015,GS,101,1.33693,0.104214,1,3408
3050300900,2015,GS,101,2.27688,0.199962,1,5592
7751800600,2015,GS,101,1.6878,0.378621,1,4104
3050301507,2015,GS,101,2.84573,0.230497,1,5520
7755300704,2015,GS,101,1.94933,1.08281,1,4282
3076201004,2015,GS,101,18.2622,2.51645,1,5568
7796200601,2015,GS,101,5.26807,1.42192,1,5930
3136701403,2015,GS,101,4.94065,0.630505,1,5856
7822600601,2015,GS,101,1.45579,0.167844,1,5616
3149501701,2015,GS,101,5.17314,0.226743,1,5978
7848101003,2015,GS,101,2.23464,0.177278,1,5112
3187800406,2015,GS,101,10.0143,1.23346,1,4056
7856201005,2015,GS,101,1.93896,0.363228,1,4182
3217801703,2015,GS,101,0.779772,0.0565939,1,4878
7874047012,2015,GS,101,0.532982,0.43914,1,5736
3234201116,2015,HT,151,650.05,38.3282,1,5616
7878002000,2015,GS,101,26.4545,2.38243,1,5759
3235846002,2015,GS,101,0.964913,0.0839076,1,5856
7881098010,2015,GS,101,57.0792,22.0838,1,3600
3238000708,2015,GS,101,7.90931,1.46891,1,5928
7901116020,2015,GS,101,0.907376,0.830467,1,3288
3243136168,2015,GS,101,15.6028,3.07554,1,5016
7933961004,2015,GS,101,6.11426,2.14412,1,4512
3275645016,2015,GS,101,2.90818,0.577177,1,5496
7935885007,2015,GS,101,10.969,1.40246,1,5905
3308500704,2015,GS,101,5.02459,0.494405,1,5033
7947901309,2015,GS,101,2.82009,0.910493,1,5636
3309701503,2015,GS,101,4.87788,0.802769,1,5856
7951936018,2015,HT,151,292.623,78.4852,1,4272
3318000405,2015,GS,101,21.3747,2.2686,1,3888
7954701708,2015,GS,101,1.24891,0.751897,1,5592
3321817004,2015,GS,101,337.612,34.7029,1,4536
7955087007,2015,GS,101,3.31423,0.464296,1,4586
3322400305,2015,GS,101,13.5786,2.2904,1,5640
7957801407,2015,GS,101,14.4488,1.35819,1,4776
3324000500,2015,GS,101,8.41295,1.47099,1,4200
7981601105,2015,GS,101,11.0736,2.08513,1,5496
3332870017,2015,GS,101,3.15317,0.962292,1,3840
7982050025,2015,GS,101,0.612924,0.100097,1,5664
3363700100,2015,GS,101,6.40692,1.22921,1,3600
7989200309,2015,GS,101,8.16665,1.52106,1,4874
3367301505,2015,GS,101,15.5405,2.47352,1,3816
7989601901,2015,HT,151,466.899,26.1102,1,5856
3369500804,2015,GS,101,0.264116,0.344,1,5856
7998600306,2015,GS,101,0.985458,0.0603125,1,5592
3396323035,2015,GS,101,2.40689,2.06861,1,3194
8000200901,2015,GS,101,5.00001,5.59474,1,3938
3403701452,2015,GS,101,172.655,19.9967,1,5856
8011100106,2015,HT,151,257.052,37.8156,1,5856
3414000108,2015,GS,101,3.42211,1.33463,1,4632
8016200408,2015,GS,101,1.31016,0.795793,1,3552
3418800502,2015,GS,101,76.9887,16.2679,1,5592
8020302076,2015,GS,101,20.5588,10.3733,1,5136
3440400500,2015,GS,101,13.3418,2.37634,1,5856
8027900907,2015,GS,101,112.808,15.1635,1,5832
3487188020,2015,GS,101,0.772672,0.438275,1,3144
8048700200,2015,GS,101,1.093,0.0761801,1,3408
3493201109,2015,GS,101,2.12964,0.142697,1,5568
8053600201,2015,GS,101,0.50758,0.187027,1,4632
3543602008,2015,GS,101,1.09408,0.133167,1,4824
8078157103,2015,GS,101,6.30015,0.797216,1,5930
3554601104,2015,GS,101,10.3724,1.3035,1,4058
3556801349,2015,GS,101,14.826,1.98815,1,5304
8079601303,2015,GS,101,22.3383,1.63911,1,6100
8081700808,2015,GS,101,34.4117,4.49857,1,3624
3579102301,2015,HT,151,455.427,53.5201,1,5856
8084201405,2015,GS,101,4.04753,0.216751,1,3984
3596400304,2015,GS,101,2.43183,1.39766,1,5856
8087300104,2015,PD,157,194.884,19.401,1,5961
3596457012,2015,GS,101,4.1516,0.54784,1,5978
8105301906,2015,GS,101,2.18288,0.790721,1,5930
3599100105,2015,GS,101,2.48045,0.334612,1,3744
8144200202,2015,GS,101,1.39709,0.151482,1,5569
3602700904,2015,GS,101,9.29411,2.17481,1,5856
3603501609,2015,GS,101,2.46326,0.309562,1,3624
8152624030,2015,GS,Null,0.600921,0.701528,1,5856
8162426019,2015,GS,101,1.60242,0.127044,1,5472
3628301706,2015,GS,101,1.43163,2.34309,1,5448
3658701647,2015,GS,101,10.7232,1.03337,1,4608
8163201005,2015,GS,101,6.87882,0.53814,1,6075
3659279001,2015,GS,101,29.7885,3.23013,1,5546
8165302106,2015,GS,101,4.1124,0.399997,1,4182
8177916011,2015,GS,101,1.10441,0.464387,1,3711
3662619064,2015,GS,101,1.07369,1.27929,1,5688
8183103020,2015,GS,101,1.24796,0.0922299,1,5568
3667384075,2015,GS,101,10.1948,2.43061,1,4248
3669000606,2015,GS,101,1.57301,0.0853791,1,5592
8183119028,2015,GS,101,8.36196,1.32269,1,5304
3673982005,2015,GS,101,7.61245,1.77807,1,3768
8271401219,2015,GS,101,340.26,24.4937,1,5856
3714701309,2015,GS,101,3.92208,0.35867,1,3480
8272000702,2015,GS,101,0.2057,0.270737,1,5136
3714801004,2015,GS,101,3.34577,0.341402,1,3576
8290601306,2015,GS,101,9.92992,1.32938,1,3600
3725141009,2015,GS,101,1.45649,0.175546,1,3480
8298627002,2015,GS,101,18.6606,2.55158,1,5328
3809701405,2015,GS,101,4.01084,0.4537,1,4578
8303058002,2015,GS,101,3.73116,1.13142,1,5712
3820501501,2015,GS,101,3.80417,0.675963,1,5256
8303200507,2015,GS,101,0.527412,0.0372514,1,5856
3822900700,2015,GS,101,1.69401,0.100253,1,5856
8323401307,2015,GS,101,0.903054,0.139981,1,3552
