2016-10-17,19:34,PSEG,PE000008385813407048,2015,LPLS-INT,Null,195.665
2016-10-17,19:34,PSEG,PE000008398466632743,2015,LPLS-INT,LPLS,500.5
2016-10-17,19:34,PSEG,PE000008423779148601,2015,LPLS-INT,LPLS,763.178
2016-10-17,19:34,PSEG,PE000008423779148601,2016,LPLS-INT,LPLS,690.133
2016-10-17,19:34,PSEG,PE000008440839271588,2015,LPLS-INT,LPLS,150.832
2016-10-17,19:34,PSEG,PE000008440839271588,2016,LPLS-INT,LPLS,127.026
2016-10-17,19:34,PSEG,PE000008441260008939,2016,LPLS-INT,LPLS,384.865
2016-10-17,19:34,PSEG,PE000008441261808926,2016,LPLS-INT,LPLS,426.6
2016-10-17,19:34,PSEG,PE000008466869898181,2016,LPLS-INT,LPLS,234.011
2016-10-17,19:34,PSEG,PE000008478809065214,2016,LPLS-INT,Null,123.89
2016-10-17,19:34,PSEG,PE000008502894278629,2015,LPLS-INT,LPLS,582.372
2016-10-17,19:34,PSEG,PE000008502901559728,2015,LPLS-INT,LPLS,672.758
2016-10-17,19:34,PSEG,PE000008502901559728,2016,LPLS-INT,LPLS,567.056
2016-10-17,19:34,PSEG,PE000008517243544064,2015,LPLS-INT,Null,679.017
2016-10-17,19:34,PSEG,PE000008526894470639,2015,LPLP,LPLP,1027.44
2016-10-17,19:34,PSEG,PE000008526894470639,2016,LPLP,LPLP,992.489
2016-10-17,19:34,PSEG,PE000008537091446897,2016,LPLS-INT,LPLS,487.044
2016-10-17,19:34,PSEG,PE000008542395244908,2015,GLP-INT,Null,-45.2041
2016-10-17,19:34,PSEG,PE000008542395244908,2016,GLP-INT,Null,-65.113
2016-10-17,19:34,PSEG,PE000008567345753575,2015,LPLS-INT,LPLS,235.602
2016-10-17,19:34,PSEG,PE000008610074071987,2015,LPLS-INT,Null,346.276
2016-10-17,19:34,PSEG,PE000008616937292730,2016,GLP-INT,GLP,-13.5569
2016-10-17,19:34,PSEG,PE000008627111155897,2015,LPLS-INT,LPLS,1741.61
2016-10-17,19:34,PSEG,PE000008628923804102,2015,LPLS-INT,Null,846.743
2016-10-17,19:34,PSEG,PE000008641263243415,2015,LPLS-INT,Null,134.211
2016-10-17,19:34,PSEG,PE000008703256140417,2016,LPLS-INT,LPLS,5.19255
2016-10-17,19:34,PSEG,PE000008706684142479,2016,LPLS-INT,LPLS,134.898
2016-10-17,19:34,PSEG,PE000008710758785604,2016,LPLS-INT,LPLS,501.892
2016-10-17,19:34,PSEG,PE000008717329098168,2015,LPLS-INT,LPLS,201.668
2016-10-17,19:34,PSEG,PE000008720355057592,2016,LPLS-INT,Null,678.827
2016-10-17,19:34,PSEG,PE000008731802895753,2015,LPLS-INT,Null,454.303
2016-10-17,19:34,PSEG,PE000008733332488892,2015,LPLS-INT,LPLS,526.789
2016-10-17,19:34,PSEG,PE000008733334045465,2016,LPLS-INT,LPLS,524.41
2016-10-17,19:34,PSEG,PE000008734766244762,2016,LPLS-INT,LPLS,389.039
2016-10-17,19:34,PSEG,PE000008750530169195,2015,LPLS-INT,Null,754.392
2016-10-17,19:34,PSEG,PE000008750530169195,2016,LPLS-INT,Null,621.653
2016-10-17,19:34,PSEG,PE000008768230868092,2016,LPLS-INT,Null,157.01
2016-10-17,19:34,PSEG,PE000008795926843829,2015,GLP-INT,Null,-32.6517
2016-10-17,19:34,PSEG,PE000008832560045538,2016,LPLS-INT,Null,630.215
2016-10-17,19:34,PSEG,PE000008839551292336,2015,GLP-INT,Null,-8.36919
2016-10-17,19:34,PSEG,PE000008839551292336,2016,GLP-INT,Null,-13.7694
2016-10-17,19:34,PSEG,PE000008845242038211,2015,LPLS-INT,LPLS,767.575
2016-10-17,19:34,PSEG,PE000008845242038211,2016,LPLS-INT,LPLS,697.798
2016-10-17,19:34,PSEG,PE000008855661842970,2016,LPLS-INT,LPLS,245.1
2016-10-17,19:34,PSEG,PE000008870499438404,2015,LPLS-INT,Null,507.51
2016-10-17,19:34,PSEG,PE000008879508321726,2015,LPLS-INT,Null,425.009
2016-10-17,19:34,PSEG,PE000008885468259545,2015,LPLS-INT,LPLS,589.389
2016-10-17,19:34,PSEG,PE000008908702743350,2015,LPLS-INT,LPLS,840.599
2016-10-17,19:34,PSEG,PE000008927944244924,2016,LPLS-INT,LPLS,214.446
2016-10-17,19:34,PSEG,PE000008933313264799,2015,LPLS-INT,Null,383.11
2016-10-17,19:34,PSEG,PE000008933313264799,2016,LPLS-INT,Null,447.706
2016-10-17,19:34,PSEG,PE000008948960362228,2015,LPLS-INT,LPLS,396.301
2016-10-17,19:34,PSEG,PE000008948960362228,2016,LPLS-INT,LPLS,548.573
2016-10-17,19:34,PSEG,PE000008950537491555,2016,LPLS-INT,LPLS,213.745
2016-10-17,19:34,PSEG,PE000009007874244715,2015,LPLP,Null,793.855
2016-10-17,19:34,PSEG,PE000009035153747165,2015,LPLS-INT,LPLS,250.23
2016-10-17,19:34,PSEG,PE000009035153747165,2016,LPLS-INT,LPLS,241.636
2016-10-17,19:34,PSEG,PE000009043986045699,2015,LPLP,LPLP,521.144
2016-10-17,19:34,PSEG,PE000009050428356039,2015,LPLP,Null,2334.66
2016-10-17,19:34,PSEG,PE000009071558269704,2015,LPLS-INT,LPLS,164.841
2016-10-17,19:34,PSEG,PE000009077585943275,2015,LPLS-INT,Null,78.3363
2016-10-17,19:34,PSEG,PE000009098952623526,2015,LPLP,LPLP,4131.6
2016-10-17,19:34,PSEG,PE000009098952623526,2016,LPLP,LPLP,4049.21
2016-10-17,19:34,PSEG,PE000009114036868108,2015,LPLS-INT,Null,518.006
2016-10-17,19:34,PSEG,PE000009127324318427,2015,LPLS-INT,Null,96.4715
2016-10-17,19:34,PSEG,PE000009128318459565,2015,LPLS-INT,LPLS,562.007
2016-10-17,19:34,PSEG,PE000009164013643908,2015,LPLS-NON,Null,352.528
2016-10-17,19:34,PSEG,PE000009164016905413,2015,LPLS-INT,LPLS,444.165
2016-10-17,19:34,PSEG,PE000009171078042804,2015,LPLS-NON,Null,710.063
2016-10-17,19:34,PSEG,PE000009187131974446,2015,GLP-INT,Null,-13.4033
2016-10-17,19:34,PSEG,PE000009195837124672,2016,LPLS-INT,Null,436.521
2016-10-17,19:34,PSEG,PE000009214756074431,2015,GLP-INT,Null,-23.4513
2016-10-17,19:34,PSEG,PE000009220971742933,2015,LPLS-INT,Null,-148.281
2016-10-17,19:34,PSEG,PE000009225407712117,2016,LPLS-INT,Null,166.049
2016-10-17,19:34,PSEG,PE000009229998147716,2015,LPLS-INT,LPLS,362.793
2016-10-17,19:34,PSEG,PE000009237733232251,2016,LPLS-INT,LPLS,295.01
2016-10-17,19:34,PSEG,PE000009241361668163,2015,LPLS-INT,Null,107.014
2016-10-17,19:34,PSEG,PE000009270089766431,2015,LPLS-INT,LPLS,1229.17
2016-10-17,19:34,PSEG,PE000009277140134547,2016,LPLS-INT,LPLS,194.415
2016-10-17,19:34,PSEG,PE000009282776547162,2015,LPLP,Null,30.3588
2016-10-17,19:34,PSEG,PE000009288888272928,2015,LPLS-INT,LPLS,402.603
2016-10-17,19:34,PSEG,PE000009288890884543,2015,LPLS-INT,LPLS,338.507
2016-10-17,19:34,PSEG,PE000009288890884543,2016,LPLS-INT,LPLS,379.899
2016-10-17,19:34,PSEG,PE000009309875468460,2016,LPLS-INT,LPLS,631.431
2016-10-17,19:34,PSEG,PE000009314791642767,2015,LPLS-INT,LPLS,439.746
2016-10-17,19:34,PSEG,PE000009316480445483,2015,LPLS-INT,Null,215.305
2016-10-17,19:34,PSEG,PE000009335272278981,2015,LPLS-NON,Null,877.564
2016-10-17,19:34,PSEG,PE000009380411042654,2015,LPLP,LPLP,473.208
2016-10-17,19:34,PSEG,PE000009404505164265,2015,LPLS-INT,Null,715.702
2016-10-17,19:34,PSEG,PE000009415472143861,2015,LPLS-INT,Null,341.875
2016-10-17,19:34,PSEG,PE000009433779719229,2016,LPLS-INT,Null,95.8484
2016-10-17,19:34,PSEG,PE000009465033040425,2015,LPLS-INT,Null,305.986
2016-10-17,19:34,PSEG,PE000009469437945421,2015,LPLS-INT,Null,190.365
2016-10-17,19:34,PSEG,PE000009500872878169,2015,LPLS-INT,LPLS,910.736
2016-10-17,19:34,PSEG,PE000009500872878169,2016,LPLS-INT,LPLS,951.511
2016-10-17,19:34,PSEG,PE000009513512531038,2015,LPLP,LPLP,325.945
2016-10-17,19:34,PSEG,PE000009516354945743,2015,LPLS-INT,LPLS,610.164
2016-10-17,19:34,PSEG,PE000009539925954746,2015,LPLS-INT,LPLS,506.008
2016-10-17,19:34,PSEG,PE000009545878245534,2015,LPLS-INT,LPLS,32.4937
2016-10-17,19:34,PSEG,PE000009575203645351,2016,LPLS-INT,LPLS,506.245
2016-10-17,19:34,PSEG,PE000009583766245565,2015,LPLS-INT,Null,567.648
2016-10-17,19:34,PSEG,PE000009585614242970,2015,LPLS-INT,LPLS,952.677
2016-10-17,19:34,PSEG,PE000009585614242970,2016,LPLS-INT,LPLS,991.983
2016-10-17,19:34,PSEG,PE000009586366872422,2016,LPLS-NON,LPLS,375.382
2016-10-17,19:34,PSEG,PE000009600251443525,2015,LPLS-INT,LPLS,1127.19
2016-10-17,19:34,PSEG,PE000009606941440997,2015,LPLS-INT,LPLS,713.756
2016-10-17,19:34,PSEG,PE000009606941440997,2016,LPLS-INT,LPLS,300.999
2016-10-17,19:34,PSEG,PE000009654557940417,2016,LPLP,LPLP,6.74847
2016-10-17,19:34,PSEG,PE000009658446145436,2015,LPLS-INT,LPLS,283.727
2016-10-17,19:34,PSEG,PE000009662197445566,2015,LPLS-INT,LPLS,484.442
2016-10-17,19:34,PSEG,PE000009662197445566,2016,LPLS-INT,LPLS,463.73
2016-10-17,19:34,PSEG,PE000009663741853312,2016,LPLS-INT,Null,84.5335
2016-10-17,19:34,PSEG,PE000009682852068460,2016,LPLP,LPLP,527.334
2016-10-17,19:34,PSEG,PE000009683933727521,2015,LPLS-INT,LPLS,575.692
2016-10-17,19:34,PSEG,PE000009686411143765,2016,LPLS-INT,Null,193.789
2016-10-17,19:34,PSEG,PE000009686417842861,2016,LPLS-INT,LPLS,96.3883
2016-10-17,19:34,PSEG,PE000009698450510916,2015,LPLS-INT,Null,83.2307
2016-10-17,19:34,PSEG,PE000009743895655586,2015,LPLS-INT,LPLS,548.572
2016-10-17,19:34,PSEG,PE000009746571040288,2016,LPLS-INT,LPLS,324.614
2016-10-17,19:34,PSEG,PE000009775399045705,2015,LPLS-INT,LPLS,1424.85
2016-10-17,19:34,PSEG,PE000009793204042771,2015,LPLP,Null,270.853
2016-10-17,19:34,PSEG,PE000009795535533007,2015,GLP-INT,GLP,-1.50887
2016-10-17,19:34,PSEG,PE000009821951266038,2016,LPLS-INT,Null,132.246
2016-10-17,19:34,PSEG,PE000009829248539888,2015,LPLS-INT,LPLS,326.489
2016-10-17,19:34,PSEG,PE000009829248539888,2016,LPLS-INT,LPLS,318.521
2016-10-17,19:34,PSEG,PE000009841409718887,2016,LPLS-NON,LPLS,264.079
2016-10-17,19:34,PSEG,PE000009855907365738,2015,GLP-INT,Null,29.4554
2016-10-17,19:34,PSEG,PE000009857616871987,2016,LPLS-INT,Null,194.374
2016-10-17,19:34,PSEG,PE000009857915444224,2015,LPLS-INT,LPLS,1011.51
2016-10-17,19:34,PSEG,PE000009893995245566,2015,LPLP,LPLP,499.386
2016-10-17,19:34,PSEG,PE000009893995245566,2016,LPLP,LPLP,526.827
2016-10-17,19:34,PSEG,PE000009894551227460,2016,GLP-INT,GLP,69.8876
2016-10-17,19:34,PSEG,PE000009898605217943,2016,GLP-INT,GLP,35.9157
2016-10-17,19:34,PSEG,PE000009900807008983,2016,LPLS-INT,LPLS,354.33
2016-10-17,19:34,PSEG,PE000009921956042674,2015,LPLS-INT,Null,157.691
2016-10-17,19:34,PSEG,PE000009922222643570,2015,LPLS-INT,LPLS,1070.06
2016-10-17,19:34,PSEG,PE000009927449017855,2015,LPLS-INT,Null,824.285
2016-10-17,19:34,PSEG,PE000009927449017855,2016,LPLS-INT,Null,785.921
2016-10-17,19:34,PSEG,PE000009937442364244,2015,LPLS-INT,LPLS,629.443
2016-10-17,19:34,PSEG,PE000009937961263428,2016,LPLS-INT,Null,117.215
2016-10-17,19:34,PSEG,PE000009990890744975,2016,LPLS-NON,Null,772.321
2016-10-17,19:34,PSEG,PE000009998269698293,2015,LPLS-INT,Null,750.532
2016-10-17,19:34,PSEG,PE000009998269698293,2016,LPLS-INT,Null,931.617
2016-10-17,19:34,PSEG,PE000010007952444481,2015,LPLP,Null,308.868
2016-10-17,19:34,PSEG,PE000010010528744790,2015,LPLS-INT,LPLS,685.276
2016-10-17,19:34,PSEG,PE000010010528744790,2016,LPLS-INT,LPLS,912.117
2016-10-17,19:34,PSEG,PE000010011775343850,2015,LPLS-NON,Null,345.267
2016-10-17,19:34,PSEG,PE000010015638974937,2015,LPLP,LPLP,604.817
2016-10-17,19:34,PSEG,PE000010030268621273,2015,GLP-INT,GLP,50.3947
2016-10-17,19:34,PSEG,PE000010052191344541,2015,LPLS-INT,LPLS,441.661
2016-10-17,19:34,PSEG,PE000010057913599381,2015,HTS,HTS,0.
2016-10-17,19:34,PSEG,PE000010078820744142,2015,LPLS-INT,Null,1029.97
2016-10-17,19:34,PSEG,PE000010086831444717,2016,LPLS-INT,LPLS,52.8459
2016-10-17,19:34,PSEG,PE000010088822125672,2015,LPLS-INT,Null,257.718
2016-10-17,19:34,PSEG,PE000010089881644520,2016,LPLS-INT,LPLS,307.185
2016-10-17,19:34,PSEG,PE000010092317649061,2015,LPLS-INT,Null,643.789
2016-10-17,19:34,PSEG,PE000010092317649061,2016,LPLS-INT,Null,685.786
2016-10-17,19:34,PSEG,PE000010115018343973,2015,LPLS-INT,LPLS,499.248
2016-10-17,19:34,PSEG,PE000010116043044971,2015,LPLS-INT,LPLS,111.862
2016-10-17,19:34,PSEG,PE000010116072964435,2016,LPLS-INT,LPLS,494.051
2016-10-17,19:34,PSEG,PE000010134175843648,2015,LPLS-INT,Null,349.607
2016-10-17,19:34,PSEG,PE000010136702745634,2015,LPLS-INT,LPLS,728.591
2016-10-17,19:34,PSEG,PE000010138813028656,2015,GLP-INT,Null,172.609
2016-10-17,19:34,PSEG,PE000010138813028656,2016,GLP-INT,Null,157.225
2016-10-17,19:34,PSEG,PE000010146851030966,2015,LPLS-NON,Null,1326.49
2016-10-17,19:34,PSEG,PE000010146851030966,2016,LPLS-NON,Null,1085.37
2016-10-17,19:34,PSEG,PE000010157085144443,2015,LPLP,LPLP,1016.37
2016-10-17,19:34,PSEG,PE000010157085144443,2016,LPLP,LPLP,294.35
2016-10-17,19:34,PSEG,PE000010157174345427,2015,LPLS-NON,Null,611.416
2016-10-17,19:34,PSEG,PE000010185982545318,2015,LPLS-INT,Null,411.647
2016-10-17,19:34,PSEG,PE000010185982545318,2016,LPLS-INT,Null,469.241
2016-10-17,19:34,PSEG,PE000010187163044176,2016,LPLS-INT,LPLS,316.216
2016-10-17,19:34,PSEG,PE000010187349545137,2016,LPLS-INT,LPLS,747.117
2016-10-17,19:34,PSEG,PE000010229044291301,2016,LPLS-INT,LPLS,249.636
2016-10-17,19:34,PSEG,PE000010229751258601,2016,LPLS-INT,LPLS,602.448
2016-10-17,19:34,PSEG,PE000010231238643326,2016,LPLS-INT,LPLS,107.98
2016-10-17,19:34,PSEG,PE000010243758943573,2015,LPLS-NON,Null,697.044
2016-10-17,19:34,PSEG,PE000010243758943573,2016,LPLS-NON,Null,556.512
2016-10-17,19:34,PSEG,PE000010270629853576,2015,LPLS-INT,LPLS,339.083
2016-10-17,19:34,PSEG,PE000010276719167590,2015,LPLS-INT,Null,71.8917
2016-10-17,19:34,PSEG,PE000010306871420700,2015,LPLS-INT,Null,426.038
2016-10-17,19:34,PSEG,PE000010307707912219,2015,GLP-INT,Null,64.6146
2016-10-17,19:34,PSEG,PE000010325518843331,2015,LPLS-INT,Null,1283.75
2016-10-17,19:34,PSEG,PE000010331801024254,2015,LPLS-INT,Null,227.095
2016-10-17,19:34,PSEG,PE000010339871543572,2016,LPLS-INT,Null,162.566
2016-10-17,19:34,PSEG,PE000010345386644894,2016,LPLP,LPLP,1929.3
2016-10-17,19:34,PSEG,PE000010357963747736,2016,LPLS-INT,LPLS,332.201
2016-10-17,19:34,PSEG,PE000010381075089665,2015,LPLS-INT,Null,603.544
2016-10-17,19:34,PSEG,PE000010396465638605,2016,LPLS-INT,LPLS,209.736
2016-10-17,19:34,PSEG,PE000010401697767613,2016,LPLS-INT,Null,94.3263
2016-10-17,19:34,PSEG,PE000010415666644566,2016,LPLS-INT,LPLS,92.3936
2016-10-17,19:34,PSEG,PE000010420546344141,2015,LPLS-INT,LPLS,1063.2
2016-10-17,19:34,PSEG,PE000010420546344141,2016,LPLS-INT,LPLS,1053.26
2016-10-17,19:34,PSEG,PE000010435124243227,2016,LPLS-INT,Null,123.937
2016-10-17,19:34,PSEG,PE000010446825143865,2016,LPLS-INT,LPLS,463.899
2016-10-17,19:34,PSEG,PE000010450051701123,2015,GLP-INT,Null,2.17869
2016-10-17,19:34,PSEG,PE000010471851544719,2015,LPLS-INT,LPLS,949.828
2016-10-17,19:34,PSEG,PE000010471851544719,2016,LPLS-INT,LPLS,881.702
2016-10-17,19:34,PSEG,PE000010493137347741,2016,LPLS-INT,Null,148.169
2016-10-17,19:34,PSEG,PE000010496052145566,2015,LPLP,LPLP,459.229
2016-10-17,19:34,PSEG,PE000010496052145566,2016,LPLP,LPLP,501.206
2016-10-17,19:34,PSEG,PE000010542068144571,2015,LPLS-INT,Null,19.0636
2016-10-17,19:34,PSEG,PE000010543952536574,2015,GLP-INT,Null,31.7511
2016-10-17,19:34,PSEG,PE000010548428158103,2016,LPLS-INT,LPLS,388.363
2016-10-17,19:34,PSEG,PE000010559092142970,2015,LPLS-INT,LPLS,956.182
2016-10-17,19:34,PSEG,PE000010559092142970,2016,LPLS-INT,LPLS,924.817
2016-10-17,19:34,PSEG,PE000010569337844933,2016,LPLS-INT,LPLS,369.421
2016-10-17,19:34,PSEG,PE000010575346126099,2015,LPLS-INT,Null,218.87
2016-10-17,19:34,PSEG,PE000010576144944739,2015,LPLS-INT,Null,234.36
2016-10-17,19:34,PSEG,PE000010583033545557,2015,LPLP,LPLP,2657.34
2016-10-17,19:34,PSEG,PE000010583033545557,2016,LPLP,LPLP,2554.04
2016-10-17,19:34,PSEG,PE000010584191079446,2015,LPLS-INT,LPLS,471.957
2016-10-17,19:34,PSEG,PE000010593272740417,2016,LPLP,LPLP,164.733
2016-10-17,19:34,PSEG,PE000010599777944694,2016,LPLS-INT,LPLS,231.485
2016-10-17,19:34,PSEG,PE000010599813207292,2016,LPLS-INT,LPLS,96.0359
2016-10-17,19:34,PSEG,PE000010626901239149,2015,LPLS-INT,LPLS,464.691
2016-10-17,19:34,PSEG,PE000010626901239149,2016,LPLS-INT,LPLS,642.985
2016-10-17,19:34,PSEG,PE000010629194144323,2015,LPLS-INT,LPLS,1578.61
2016-10-17,19:34,PSEG,PE000010636569547789,2015,LPLP,Null,339.627
2016-10-17,19:34,PSEG,PE000010636569547789,2016,LPLP,Null,292.476
2016-10-17,19:34,PSEG,PE000010641517798085,2015,LPLS-INT,Null,346.516
2016-10-17,19:34,PSEG,PE000010642245443562,2016,LPLS-INT,Null,136.965
2016-10-17,19:34,PSEG,PE000010646880420426,2016,LPLS-INT,Null,389.422
2016-10-17,19:34,PSEG,PE000010647146997317,2016,LPLS-INT,LPLS,152.318
2016-10-17,19:34,PSEG,PE000010652573669298,2015,LPLS-INT,Null,413.455
2016-10-17,19:34,PSEG,PE000010654103058104,2016,LPLS-INT,LPLS,203.142
2016-10-17,19:34,PSEG,PE000010657801650514,2016,LPLS-INT,LPLS,208.798
2016-10-17,19:34,PSEG,PE000010667503634490,2015,LPLS-INT,LPLS,147.816
2016-10-17,19:34,PSEG,PE000010667503634490,2016,LPLS-INT,LPLS,411.092
2016-10-17,19:34,PSEG,PE000010686061252509,2016,LPLS-INT,Null,178.876
2016-10-17,19:34,PSEG,PE000010692528206238,2016,GLP-INT,Null,6.67345
2016-10-17,19:34,PSEG,PE000010713557630205,2016,LPLS-INT,Null,391.442
2016-10-17,19:34,PSEG,PE000010716628243740,2016,LPLS-INT,Null,279.292
2016-10-17,19:34,PSEG,PE000010720940543483,2016,LPLS-NON,Null,643.913
2016-10-17,19:34,PSEG,PE000010732002043838,2015,LPLS-INT,Null,48.1509
2016-10-17,19:34,PSEG,PE000010767079642847,2015,LPLS-INT,Null,55.065
2016-10-17,19:34,PSEG,PE000010767079642847,2016,LPLS-INT,Null,58.9973
2016-10-17,19:34,PSEG,PE000010793533020942,2015,LPLS-INT,Null,770.666
2016-10-17,19:34,PSEG,PE000010797510455098,2016,LPLS-INT,LPLS,43.1787
2016-10-17,19:34,PSEG,PE000010802511542970,2015,LPLS-INT,LPLS,422.383
2016-10-17,19:34,PSEG,PE000010802511542970,2016,LPLS-INT,LPLS,444.019
2016-10-17,19:34,PSEG,PE000010817176014335,2015,GLP-INT,Null,55.2553
2016-10-17,19:34,PSEG,PE000010832247059565,2015,LPLS-INT,LPLS,658.861
2016-10-17,19:34,PSEG,PE000010832247059565,2016,LPLS-INT,LPLS,667.327
2016-10-17,19:34,PSEG,PE000010834219743539,2016,LPLS-INT,Null,302.452
2016-10-17,19:34,PSEG,PE000010864953460710,2015,LPLS-INT,Null,185.146
2016-10-17,19:34,PSEG,PE000010877806998397,2015,LPLP,LPLP,1033.33
2016-10-17,19:34,PSEG,PE000010877806998397,2016,LPLP,LPLP,966.05
